DateTime,Name,Country,Volatility,Actual,Previous,Consensus
12/01/2015 07:00:00,Bank Stress Test Results,United Kingdom,2,,,
12/01/2015 07:00:00,Financial Stability Report,United Kingdom,2,,,
12/01/2015 08:55:00,Unemployment Rate s.a.,Germany,3,6.300,6.400,6.400
12/01/2015 08:55:00,Unemployment Change,Germany,3,-13.000,-5.000,-5.000
12/01/2015 09:00:00,BOE's Governor Carney speech,United Kingdom,3,,,
12/01/2015 09:00:00,Unemployment,Italy,2,11.500,11.800,11.700
12/01/2015 10:00:00,Unemployment Rate,European Monetary Union,2,10.700,10.800,10.800
12/01/2015 14:34:35,GDT Price Index,New Zealand,1,3.600,-7.900,
12/01/2015 16:30:00,4-Week Bill Auction,United States,1,0.190,0.120,
12/01/2015 17:45:00,Fed's Evans Speech,United States,1,,,
12/01/2015 18:00:00,FOMC Member Brainard Speech,United States,1,,,
12/02/2015 01:00:00,FOMC Member Brainard Speech,United States,1,,,
12/02/2015 13:10:00,Fed's Lockhart speech,United States,1,,,
12/02/2015 13:15:00,ADP Employment Change,United States,2,217.000,182.000,190.000
12/02/2015 13:30:00,Unit Labor Costs,United States,1,1.800,1.400,1.100
12/02/2015 13:30:00,Fed's Yellen Speech,United States,2,,,
12/02/2015 17:25:00,Fed's Yellen Speech,United States,2,,,
12/02/2015 19:00:00,Fed's Beige Book,United States,2,,,
12/02/2015 20:40:00,FOMC Member Williams speech,United States,1,,,
12/03/2015 06:30:00,ILO Unemployment,France,1,10.600,10.300,10.600
12/03/2015 10:27:16,10-y Bond Auction,France,1,0.500,0.950,
12/03/2015 11:45:00,ECB deposit rate decision,European Monetary Union,2,-0.300,-0.200,
12/03/2015 12:30:00,Challenger Job Cuts (YoY),United States,1,30.953,50.504,
12/03/2015 13:30:00,Initial Jobless Claims,United States,2,269.000,260.000,268.000
12/03/2015 13:30:00,Continuing Jobless Claims,United States,1,2.161,2.207,2.187
12/03/2015 13:30:00,FOMC Member Mester speech,United States,1,,,
12/03/2015 13:30:00,ECB Monetary policy statement and press conference,European Monetary Union,3,,,
12/03/2015 15:00:00,Fed's Yellen testifies,United States,3,,,
12/03/2015 18:10:00,Fed's Stanley Fischer speech,United States,2,,,
12/04/2015 12:00:00,OPEC meeting,United States,1,,,
12/04/2015 13:30:00,Nonfarm Payrolls,United States,3,211.000,271.000,200.000
12/04/2015 13:30:00,Average Hourly Earnings (YoY),United States,2,2.300,2.500,
12/04/2015 13:30:00,Average Weekly Hours,United States,2,34.500,34.500,34.500
12/04/2015 13:30:00,Labor Force Participation Rate,United States,2,62.500,62.400,
12/04/2015 13:30:00,Unemployment Rate,United States,3,5.000,5.000,5.000
12/04/2015 13:30:00,Average Hourly Earnings (MoM),United States,1,0.200,0.400,0.200
"12/04/2015 21:00:00,""Fed Minneapolis's Narayana Kocherlakota speech "",United States,1,,,"
12/07/2015 00:00:00,Eurogroup meeting,European Monetary Union,2,,,
12/07/2015 08:00:00,Foreign Currency Reserves,Switzerland,1,563.000,551.000,
12/07/2015 15:00:00,Labor Market Conditions Index,United States,2,0.500,1.600,
12/07/2015 15:00:00,BOE's Governor Carney speech,United Kingdom,3,,,
12/07/2015 16:30:00,3-Month Bill Auction,United States,1,0.280,0.215,
12/07/2015 16:30:00,6-Month Bill Auction,United States,1,0.535,0.415,
12/07/2015 17:30:00,Fed's Bullard speech,United States,1,,,
12/08/2015 10:30:00,30-y Bond Auction,United Kingdom,1,2.490,2.450,
12/08/2015 15:00:00,JOLTS Job Openings,United States,1,5.383,5.526,5.500
12/08/2015 16:30:00,52-Week Bill auction,United States,1,0.740,0.500,
12/08/2015 16:30:00,4-Week Bill Auction,United States,1,0.235,0.190,
12/08/2015 18:00:00,3-Year Note Auction,United States,1,1.255,1.271,
12/09/2015 06:45:00,Unemployment Rate s.a (MoM),Switzerland,3,3.400,3.400,
12/09/2015 18:00:00,10-Year Note Auction,United States,2,2.233,2.304,
"12/09/2015 20:00:00,""Monetary Policy Statement "",New Zealand,3,,,"
12/09/2015 20:00:00,RBNZ Press Conference,New Zealand,3,,,
12/10/2015 00:10:00,RBNZ Governor Wheeler Speech,New Zealand,2,,,
12/10/2015 06:30:00,Nonfarm Payrolls (QoQ),France,1,0.000,0.100,
12/10/2015 08:30:00,SNB press conference,Switzerland,3,,,
12/10/2015 12:00:00,BoE Asset Purchase Facility,United Kingdom,3,375.000,375.000,375.000
12/10/2015 12:00:00,Monetary Policy Summary,United Kingdom,3,,,
12/10/2015 12:00:00,BOE MPC Vote Cut,United Kingdom,3,0.000,0.000,0.000
12/10/2015 12:00:00,BOE MPC Vote Hike,United Kingdom,3,1.000,1.000,1.000
12/10/2015 12:00:00,Bank of England Minutes,United Kingdom,2,,,
12/10/2015 12:00:00,BOE MPC Vote Unchanged,United Kingdom,3,8.000,8.000,8.000
12/10/2015 13:30:00,Continuing Jobless Claims,United States,1,2.243,2.161,2.152
12/10/2015 13:30:00,Initial Jobless Claims,United States,2,282.000,269.000,269.000
12/10/2015 18:00:00,30-Year Bond Auction,United States,1,2.978,3.070,
12/10/2015 18:00:00,German Buba President Weidmann speech,Germany,2,,,
12/10/2015 18:30:00,BOE's Governor Carney speech,United Kingdom,3,,,
12/11/2015 10:42:12,Targeted LTRO,European Monetary Union,2,18.300,15.500,7.500
12/11/2015 15:35:00,MPC Member Weale Speech,United Kingdom,1,,,
12/14/2015 11:00:00,ECB President Draghi's Speech,European Monetary Union,3,,,
12/14/2015 16:30:00,3-Month Bill Auction,United States,1,0.280,0.280,
12/14/2015 16:30:00,6-Month Bill Auction,United States,1,0.585,0.535,
12/15/2015 10:00:00,Employment Change (QoQ),European Monetary Union,1,0.300,0.300,
12/15/2015 10:00:00,Employment Change (YoY),European Monetary Union,1,1.100,0.800,
12/15/2015 12:00:00,BoE Quarterly Bulletin,United Kingdom,1,,,
12/15/2015 14:41:45,GDT Price Index,New Zealand,1,1.900,3.600,
12/15/2015 16:30:00,4-Week Bill Auction,United States,1,0.205,0.235,
12/16/2015 08:00:00,Non-monetary policy's ECB meeting,European Monetary Union,3,,,
12/16/2015 09:30:00,Claimant Count Rate,United Kingdom,2,2.300,2.300,2.300
12/16/2015 09:30:00,Average Earnings including Bonus (3Mo/Yr),United Kingdom,2,2.400,3.000,2.500
12/16/2015 09:30:00,Average Earnings excluding Bonus (3Mo/Yr),United Kingdom,2,2.000,2.500,2.300
12/16/2015 09:30:00,Claimant Count Change,United Kingdom,2,3.900,3.300,1.500
12/16/2015 09:30:00,ILO Unemployment Rate (3M),United Kingdom,2,5.200,5.300,5.300
12/16/2015 14:00:00,SNB Quarterly Bulletin,Switzerland,2,,,
12/16/2015 19:00:00,FOMC Economic Projections,United States,2,,,
12/16/2015 19:30:00,Fed's Monetary Policy Statement and press conference,United States,3,,,
12/17/2015 09:00:00,Economic Bulletin,European Monetary Union,2,,,
12/17/2015 10:00:00,Labour cost,European Monetary Union,2,1.100,1.600,
12/17/2015 13:30:00,Continuing Jobless Claims,United States,1,2.238,2.243,2.220
12/17/2015 13:30:00,Initial Jobless Claims,United States,1,271.000,282.000,275.000
12/18/2015 18:00:00,Fed's Lacker speech,United States,1,,,
12/21/2015 11:00:00,German Buba Monthly Report,Germany,1,,,
12/21/2015 16:30:00,3-Month Bill Auction,United States,1,0.250,0.280,
12/21/2015 16:30:00,6-Month Bill Auction,United States,1,0.515,0.585,
12/22/2015 16:30:00,4-Week Bill Auction,United States,1,0.195,0.205,
12/24/2015 13:30:00,Continuing Jobless Claims,United States,2,2.195,2.238,2.210
12/24/2015 13:30:00,Initial Jobless Claims,United States,2,267.000,271.000,270.000
12/28/2015 16:30:00,3-Month Bill Auction,United States,1,0.260,0.250,
12/28/2015 16:30:00,6-Month Bill Auction,United States,1,0.550,0.515,
12/28/2015 18:00:00,2-Year Note Auction,United States,1,1.056,0.948,
12/29/2015 16:30:00,4-Week Bill Auction,United States,1,0.170,0.195,
12/29/2015 18:00:00,5-Year Note Auction,United States,1,1.785,1.670,
12/30/2015 10:00:00,10-y Bond Auction,Italy,1,1.590,1.360,
12/30/2015 10:00:00,5-y Bond Auction,Italy,1,0.570,0.510,
12/30/2015 18:00:00,7-Year Note Auction,United States,1,2.161,2.013,
12/31/2015 13:30:00,Continuing Jobless Claims,United States,2,2.198,2.195,2.201
12/31/2015 13:30:00,Initial Jobless Claims,United States,2,287.000,267.000,270.000
01/01/2016 13:30:00,ECB President Draghi's Speech,European Monetary Union,3,,,
01/04/2016 16:30:00,3-Month Bill Auction,United States,1,0.215,0.260,
01/04/2016 16:30:00,6-Month Bill Auction,United States,1,0.500,0.550,
01/05/2016 08:55:00,Unemployment Rate s.a.,Germany,2,6.300,6.300,
01/05/2016 08:55:00,Unemployment Change,Germany,2,-14.000,-13.000,
01/05/2016 10:00:00,10-y Bond Auction,United Kingdom,1,1.880,1.940,
01/05/2016 12:00:00,GDT Price Index,New Zealand,1,-1.600,1.900,
01/05/2016 16:30:00,52-Week Bill auction,United States,1,0.670,0.740,
01/05/2016 16:30:00,4-Week Bill Auction,United States,1,0.200,0.170,
01/06/2016 13:15:00,ADP Employment Change,United States,2,257.000,217.000,192.000
01/06/2016 19:00:00,FOMC Minutes,United States,3,,,
01/07/2016 08:00:00,Foreign Currency Reserves,Switzerland,1,560.000,563.000,
01/07/2016 09:00:00,Unemployment,Italy,2,11.300,11.500,11.500
01/07/2016 10:00:00,Unemployment Rate,European Monetary Union,2,10.500,10.700,10.700
01/07/2016 10:00:00,10-y Bond Auction,France,1,0.860,0.500,
01/07/2016 12:30:00,Challenger Job Cuts (YoY),United States,1,23.622,30.953,
01/07/2016 13:30:00,Initial Jobless Claims,United States,2,277.000,287.000,275.000
01/07/2016 13:30:00,Continuing Jobless Claims,United States,2,2.230,2.198,2.193
01/08/2016 06:45:00,Unemployment Rate s.a (MoM),Switzerland,3,3.400,3.400,3.400
01/08/2016 13:30:00,Unemployment Rate,United States,3,5.000,5.000,5.000
01/08/2016 13:30:00,Labor Force Participation Rate,United States,2,62.600,62.500,
01/08/2016 13:30:00,Average Hourly Earnings (MoM),United States,1,0.000,0.200,0.200
01/08/2016 13:30:00,Average Weekly Hours,United States,2,34.500,34.500,34.500
01/08/2016 13:30:00,Average Hourly Earnings (YoY),United States,1,2.500,2.300,
01/08/2016 13:30:00,Nonfarm Payrolls,United States,3,292.000,211.000,200.000
01/11/2016 15:00:00,Labor Market Conditions Index,United States,2,2.900,0.500,
01/11/2016 16:30:00,3-Month Bill Auction,United States,1,0.215,0.215,
01/11/2016 16:30:00,6-Month Bill Auction,United States,1,0.470,0.500,
01/11/2016 17:40:00,Fed's Lockhart speech,United States,1,,,
01/12/2016 10:30:00,Fed's Stanley Fischer speech,United States,2,,,
01/12/2016 14:15:00,BOE's Governor Carney speech,United Kingdom,3,,,
01/12/2016 15:00:00,JOLTS Job Openings,United States,1,5.431,5.383,5.410
01/12/2016 16:30:00,4-Week Bill Auction,United States,1,0.220,0.200,
01/12/2016 18:00:00,3-Year Note Auction,United States,1,1.174,1.255,
01/12/2016 20:15:00,Fed's Lacker speech,United States,1,,,
01/13/2016 02:00:00,President Obama speech,United States,2,,,
01/13/2016 08:00:00,Non-monetary policy's ECB meeting,European Monetary Union,3,,,
01/13/2016 11:22:16,10-y Bond Auction,Germany,2,0.590,0.490,
01/13/2016 13:00:00,Federal Reserve Bank of Boston President Rosengren Speech,United States,1,,,
01/13/2016 18:00:00,10-Year Note Auction,United States,2,2.090,2.233,
01/13/2016 18:30:00,Fed's Evans Speech,United States,1,,,
01/13/2016 19:00:00,Fed's Beige Book,United States,2,,,
01/14/2016 12:00:00,BoE Asset Purchase Facility,United Kingdom,3,375.000,375.000,375.000
01/14/2016 12:00:00,Monetary Policy Summary,United Kingdom,3,,,
01/14/2016 12:00:00,BOE MPC Vote Cut,United Kingdom,3,0.000,0.000,0.000
01/14/2016 12:00:00,BOE MPC Vote Hike,United Kingdom,3,1.000,1.000,1.000
01/14/2016 12:00:00,Bank of England Minutes,United Kingdom,2,,,
01/14/2016 12:00:00,BOE MPC Vote Unchanged,United Kingdom,3,8.000,8.000,8.000
01/14/2016 12:30:00,ECB Monetary Policy Meeting Accounts,European Monetary Union,3,,,
01/14/2016 13:00:00,Eurogroup meeting,European Monetary Union,2,,,
01/14/2016 13:30:00,Continuing Jobless Claims,United States,2,2.263,2.230,2.215
01/14/2016 13:30:00,Initial Jobless Claims,United States,2,284.000,277.000,275.000
01/14/2016 13:30:00,Fed's Bullard speech,United States,1,,,
01/14/2016 18:00:00,30-Year Bond Auction,United States,1,2.905,2.978,
01/15/2016 09:30:00,BOE Credit Conditions Survey,United Kingdom,1,,,
01/15/2016 15:00:00,EcoFin Meeting,European Monetary Union,2,,,
01/19/2016 12:00:00,BOE's Governor Carney speech,United Kingdom,3,,,
01/19/2016 14:08:47,GDT Price Index,New Zealand,1,-1.400,-1.600,
01/19/2016 16:30:00,3-Month Bill Auction,United States,1,0.255,0.215,
01/19/2016 16:30:00,6-Month Bill Auction,United States,1,0.370,0.470,
01/20/2016 00:00:00,World Economic Forum - Davos,Switzerland,2,,,
01/20/2016 09:30:00,Claimant Count Change,United Kingdom,1,-4.300,3.900,2.500
01/20/2016 09:30:00,ILO Unemployment Rate (3M),United Kingdom,1,5.100,5.200,5.200
01/20/2016 09:30:00,Average Earnings excluding Bonus (3Mo/Yr),United Kingdom,1,1.900,2.000,1.800
01/20/2016 09:30:00,Average Earnings including Bonus (3Mo/Yr),United Kingdom,1,2.000,2.400,2.100
01/20/2016 09:30:00,Claimant Count Rate,United Kingdom,1,2.300,2.300,
01/20/2016 16:30:00,4-Week Bill Auction,United States,1,0.250,0.220,
01/21/2016 00:00:00,World Economic Forum - Davos,Switzerland,2,,,
01/21/2016 12:45:00,ECB deposit rate decision,European Monetary Union,2,-0.300,-0.300,-0.300
01/21/2016 13:30:00,Initial Jobless Claims,United States,2,293.000,284.000,278.000
01/21/2016 13:30:00,Continuing Jobless Claims,United States,1,2.208,2.263,2.248
01/21/2016 13:30:00,ECB Monetary policy statement and press conference,European Monetary Union,3,,,
01/22/2016 00:00:00,World Economic Forum - Davos,Switzerland,2,,,
01/22/2016 07:45:00,ECB President Draghi's Speech,European Monetary Union,3,,,
01/22/2016 12:00:00,MPC Member Cunliffe Speech,United Kingdom,1,,,
01/23/2016 00:00:00,World Economic Forum - Davos,Switzerland,2,,,
01/25/2016 11:00:00,German Buba Monthly Report,Germany,1,,,
01/25/2016 16:30:00,3-Month Bill Auction,United States,1,0.305,0.255,
01/25/2016 16:30:00,6-Month Bill Auction,United States,1,0.415,0.370,
01/25/2016 18:00:00,ECB President Draghi's Speech,European Monetary Union,3,,,
01/26/2016 10:45:00,BOE's Governor Carney speech,United Kingdom,3,,,
01/26/2016 16:30:00,4-Week Bill Auction,United States,1,0.295,0.250,
01/26/2016 18:00:00,2-Year Note Auction,United States,1,0.860,1.056,
01/27/2016 12:02:16,30-y Bond Auction,Germany,1,1.180,1.490,
01/27/2016 18:00:00,5-Year Note Auction,United States,1,1.496,1.785,
01/27/2016 19:00:00,Fed's Monetary Policy Statement,United States,3,,,
01/28/2016 10:33:46,10-y Bond Auction,Italy,1,1.440,1.590,
01/28/2016 10:33:52,5-y Bond Auction,Italy,1,0.420,0.570,
01/28/2016 13:30:00,Continuing Jobless Claims,United States,1,2.268,2.208,2.217
01/28/2016 13:30:00,Initial Jobless Claims,United States,2,278.000,293.000,282.000
01/28/2016 18:00:00,7-Year Note Auction,United States,1,1.759,2.161,
01/29/2016 13:30:00,Employment cost index,United States,1,0.600,0.600,0.600
01/29/2016 20:30:00,FOMC Member Williams speech,United States,1,,,
02/01/2016 16:00:00,ECB President Draghi's Speech,European Monetary Union,3,,,
02/01/2016 16:30:00,3-Month Bill Auction,United States,1,0.350,0.305,
02/01/2016 16:30:00,6-Month Bill Auction,United States,1,0.465,0.415,
02/01/2016 18:00:00,Fed's Stanley Fischer speech,United States,2,,,
02/01/2016 19:00:00,Loan Officer Survey,United States,1,,,
02/02/2016 08:55:00,Unemployment Rate s.a.,Germany,2,6.200,6.300,6.300
02/02/2016 08:55:00,Unemployment Change,Germany,2,-20.000,-14.000,-7.000
02/02/2016 09:00:00,Unemployment,Italy,2,11.400,11.300,11.300
02/02/2016 10:00:00,Unemployment Rate,European Monetary Union,2,10.400,10.500,10.500
02/02/2016 14:00:00,GDT Price Index,New Zealand,1,-7.400,-1.400,
02/02/2016 16:30:00,52-Week Bill auction,United States,1,0.530,0.670,
02/02/2016 16:30:00,4-Week Bill Auction,United States,1,0.270,0.295,
02/02/2016 18:00:00,Fed's George Speech,United States,1,,,
02/02/2016 21:45:00,Participation Rate,New Zealand,2,68.400,68.600,68.900
02/02/2016 21:45:00,Unemployment Rate,New Zealand,2,5.300,6.000,6.100
02/02/2016 21:45:00,Employment Change,New Zealand,2,0.900,-0.400,0.800
02/02/2016 21:45:00,Labour cost index (YoY),New Zealand,1,1.600,1.700,1.600
02/02/2016 21:45:00,Labour cost index (QoQ),New Zealand,1,0.400,0.400,0.500
02/02/2016 23:45:00,RBNZ Governor Wheeler Speech,New Zealand,2,,,
02/03/2016 08:00:00,Non-monetary policy's ECB meeting,European Monetary Union,3,,,
02/03/2016 13:15:00,ADP Employment Change,United States,2,205.000,257.000,195.000
02/03/2016 22:30:00,RBNZ Assistant Governor McDermott Speech,New Zealand,2,,,
02/04/2016 07:15:00,Federal Reserve Bank of Boston President Rosengren Speech,United States,1,,,
02/04/2016 08:00:00,ECB President Draghi's Speech,European Monetary Union,3,,,
02/04/2016 09:00:00,Economic Bulletin,European Monetary Union,2,,,
02/04/2016 11:57:53,10-y Bond Auction,France,1,0.670,0.860,
02/04/2016 12:00:00,BoE Asset Purchase Facility,United Kingdom,3,375.000,375.000,375.000
02/04/2016 12:00:00,Monetary Policy Summary,United Kingdom,2,,,
02/04/2016 12:00:00,Bank of England Quarterly Inflation Report,United Kingdom,2,,,
02/04/2016 12:00:00,BOE MPC Vote Unchanged,United Kingdom,3,9.000,8.000,8.000
02/04/2016 12:00:00,BOE MPC Vote Cut,United Kingdom,3,0.000,0.000,0.000
02/04/2016 12:00:00,Bank of England Minutes,United Kingdom,2,,,
02/04/2016 12:00:00,BOE MPC Vote Hike,United Kingdom,3,0.000,1.000,1.000
02/04/2016 12:30:00,Challenger Job Cuts (YoY),United States,1,75.114,23.622,
02/04/2016 12:45:00,BOE's Governor Carney speech,United Kingdom,3,,,
02/04/2016 13:30:00,Continuing Jobless Claims,United States,1,2.255,2.268,2.240
02/04/2016 13:30:00,Initial Jobless Claims,United States,2,285.000,278.000,280.000
02/04/2016 13:30:00,Unit Labor Costs,United States,1,4.500,1.800,3.900
02/05/2016 08:00:00,Foreign Currency Reserves,Switzerland,1,575.000,560.000,
02/05/2016 13:30:00,Average Hourly Earnings (YoY),United States,2,2.500,2.500,
02/05/2016 13:30:00,Nonfarm Payrolls,United States,3,151.000,292.000,190.000
02/05/2016 13:30:00,Unemployment Rate,United States,3,4.900,5.000,5.000
02/05/2016 13:30:00,Average Hourly Earnings (MoM),United States,2,0.500,0.000,0.300
02/05/2016 13:30:00,Labor Force Participation Rate,United States,2,62.700,62.600,
02/05/2016 13:30:00,Average Weekly Hours,United States,1,34.600,34.500,34.500
02/08/2016 15:00:00,Labor Market Conditions Index,United States,2,0.400,2.900,
02/08/2016 16:30:00,3-Month Bill Auction,United States,1,0.315,0.350,
02/08/2016 16:30:00,6-Month Bill Auction,United States,1,0.420,0.465,
02/09/2016 06:45:00,Unemployment Rate s.a (MoM),Switzerland,3,3.400,3.400,3.400
02/09/2016 07:45:00,Individual Investment (Current Year),France,1,7.000,3.000,
02/09/2016 09:30:00,MPC Member Cunliffe Speech,United Kingdom,1,,,
02/09/2016 15:00:00,JOLTS Job Openings,United States,1,5.600,5.431,5.400
02/09/2016 16:30:00,4-Week Bill Auction,United States,1,0.260,0.270,
02/09/2016 18:00:00,3-Year Note Auction,United States,1,0.844,1.174,
02/10/2016 14:00:00,Fed's Yellen testifies,United States,3,,,
02/10/2016 18:00:00,10-Year Note Auction,United States,2,1.730,2.090,
02/10/2016 18:30:00,FOMC Member Williams speech,United States,1,,,
02/11/2016 10:56:17,30-y Bond Auction,United Kingdom,1,2.210,2.490,
02/11/2016 13:30:00,Continuing Jobless Claims,United States,1,2.239,2.255,2.250
02/11/2016 13:30:00,Initial Jobless Claims,United States,1,269.000,285.000,281.000
02/11/2016 14:00:00,Eurogroup meeting,European Monetary Union,2,,,
02/11/2016 15:00:00,Fed's Yellen testifies,United States,3,,,
02/11/2016 18:00:00,30-Year Bond Auction,United States,1,2.500,2.905,
02/12/2016 07:45:00,Nonfarm Payrolls (QoQ),France,1,0.200,0.000,
02/12/2016 15:00:00,EcoFin Meeting,European Monetary Union,2,,,
02/12/2016 15:00:00,Fed's William Dudley speech,United States,1,,,
02/15/2016 10:00:00,German Buba Monthly Report,Germany,1,,,
02/15/2016 14:00:00,ECB President Draghi's Speech,European Monetary Union,3,,,
02/16/2016 02:00:00,RBNZ Inflation Expectations (YoY),New Zealand,1,1.600,1.900,
02/16/2016 15:09:07,GDT Price Index,New Zealand,1,-2.800,-7.400,
02/16/2016 16:30:00,3-Month Bill Auction,United States,1,0.300,0.315,
02/16/2016 16:30:00,6-Month Bill Auction,United States,1,0.410,0.420,
02/17/2016 00:00:00,Federal Reserve Bank of Boston President Rosengren Speech,United States,1,,,
02/17/2016 08:00:00,Non-monetary policy's ECB meeting,European Monetary Union,3,,,
02/17/2016 09:30:00,Claimant Count Rate,United Kingdom,2,2.200,2.300,
02/17/2016 09:30:00,Average Earnings including Bonus (3Mo/Yr),United Kingdom,2,1.900,2.000,1.900
02/17/2016 09:30:00,Average Earnings excluding Bonus (3Mo/Yr),United Kingdom,2,2.000,1.900,1.800
02/17/2016 09:30:00,Claimant Count Change,United Kingdom,2,-14.800,-4.300,-3.000
02/17/2016 09:30:00,ILO Unemployment Rate (3M),United Kingdom,2,5.100,5.100,5.000
02/17/2016 10:00:00,10-y Bond Auction,United Kingdom,1,1.590,1.880,
