DateTime,Name,Country,Volatility,Actual,Previous,Consensus
05/05/2016 09:39:23,10-y Bond Auction,United Kingdom,1,1.660,1.510,
05/05/2016 11:30:00,Challenger Job Cuts (YoY),United States,1,65.141,48.207,
05/05/2016 12:30:00,Initial Jobless Claims,United States,2,274.000,257.000,260.000
05/05/2016 12:30:00,Continuing Jobless Claims,United States,1,2.121,2.130,2.133
05/05/2016 15:30:00,Fed's Bullard speech,United States,1,,,
05/05/2016 23:15:00,FOMC Member Williams speech,United States,1,,,
05/05/2016 23:15:00,Fed's Lockhart speech,United States,1,,,
05/05/2016 23:15:00,Fed's Bullard speech,United States,1,,,
05/06/2016 07:00:00,Foreign Currency Reserves,Switzerland,1,588.000,576.000,
05/06/2016 12:30:00,Average Hourly Earnings (YoY),United States,1,2.500,2.300,
05/06/2016 12:30:00,Nonfarm Payrolls,United States,3,160.000,215.000,200.000
05/06/2016 12:30:00,Average Weekly Hours,United States,2,34.500,34.400,34.500
05/06/2016 12:30:00,Labor Force Participation Rate,United States,2,62.800,63.000,
05/06/2016 12:30:00,Average Hourly Earnings (MoM),United States,1,0.300,0.300,0.300
05/06/2016 12:30:00,Unemployment Rate,United States,3,5.000,5.000,5.000
05/09/2016 09:10:00,Fed's Evans Speech,United States,1,,,
05/09/2016 12:00:00,Eurogroup meeting,European Monetary Union,2,,,
05/09/2016 14:00:00,Labor Market Conditions Index,United States,2,-0.900,-2.100,
05/09/2016 15:30:00,3-Month Bill Auction,United States,1,0.240,0.220,
05/09/2016 15:30:00,6-Month Bill Auction,United States,1,0.380,0.395,
05/10/2016 05:45:00,Unemployment Rate s.a (MoM),Switzerland,2,3.500,3.500,
05/10/2016 06:45:00,Individual Investment (Current Year),France,1,7.000,7.000,
05/10/2016 07:15:00,Fed's William Dudley speech,United States,1,,,
05/10/2016 14:00:00,JOLTS Job Openings,United States,1,5.757,5.445,5.431
05/10/2016 15:30:00,4-Week Bill Auction,United States,1,0.245,0.170,
05/10/2016 17:00:00,3-Year Note Auction,United States,1,0.875,0.890,
05/10/2016 20:00:00,RBNZ Financial Stability Report,New Zealand,2,,,
05/10/2016 21:00:00,RBNZ Governor Wheeler Speech,New Zealand,2,,,
05/11/2016 01:10:00,RBNZ Governor Wheeler Speech,New Zealand,2,,,
05/11/2016 17:00:00,10-Year Note Auction,United States,2,1.710,1.765,
05/12/2016 11:00:00,BoE Asset Purchase Facility,United Kingdom,3,375.000,375.000,375.000
05/12/2016 11:00:00,Monetary Policy Summary,United Kingdom,3,,,
05/12/2016 11:00:00,Bank of England Quarterly Inflation Report,United Kingdom,2,,,
05/12/2016 11:00:00,BOE MPC Vote Unchanged,United Kingdom,3,9.000,9.000,9.000
05/12/2016 11:00:00,BOE MPC Vote Cut,United Kingdom,3,0.000,0.000,0.000
05/12/2016 11:00:00,BOE MPC Vote Hike,United Kingdom,3,0.000,0.000,0.000
05/12/2016 11:00:00,Bank of England Minutes,United Kingdom,3,,,
05/12/2016 11:45:00,BOE's Governor Carney speech,United Kingdom,3,,,
05/12/2016 12:30:00,Continuing Jobless Claims,United States,1,2.161,2.121,2.120
05/12/2016 12:30:00,Initial Jobless Claims,United States,2,294.000,274.000,270.000
05/12/2016 15:45:00,Federal Reserve Bank of Boston President Rosengren Speech,United States,1,,,
05/12/2016 17:00:00,30-Year Bond Auction,United States,1,2.615,2.596,
05/12/2016 17:30:00,Fed's George Speech,United States,1,,,
05/13/2016 06:45:00,Nonfarm Payrolls (QoQ),France,1,0.200,0.200,
05/13/2016 09:00:00,MPC Member Haldane Speech,United Kingdom,1,,,
05/13/2016 12:30:00,MPC Member Weale Speech,United Kingdom,1,,,
05/13/2016 23:00:00,FOMC Member Williams speech,United States,1,,,
05/16/2016 15:30:00,3-Month Bill Auction,United States,1,0.275,0.240,
05/16/2016 15:30:00,6-Month Bill Auction,United States,1,0.370,0.380,
05/17/2016 03:00:00,RBNZ Inflation Expectations (YoY),New Zealand,2,1.600,1.600,
05/17/2016 07:45:00,ECB's Praet Speech,European Monetary Union,1,,,
05/17/2016 10:00:00,German Buba Monthly Report,Germany,1,,,
05/17/2016 14:39:49,GDT Price Index,New Zealand,1,2.600,-1.400,
05/17/2016 15:30:00,4-Week Bill Auction,United States,1,0.240,0.245,
05/17/2016 16:00:00,FOMC Member Williams speech,United States,1,,,
05/17/2016 16:00:00,Fed's Lockhart speech,United States,1,,,
05/18/2016 00:00:00,RBNZ Governor Wheeler Speech,New Zealand,2,,,
05/18/2016 07:00:00,Non-monetary policy's ECB meeting,European Monetary Union,3,,,
05/18/2016 08:30:00,Claimant Count Rate,United Kingdom,1,2.100,2.100,
05/18/2016 08:30:00,ILO Unemployment Rate (3M),United Kingdom,1,5.100,5.100,5.100
05/18/2016 08:30:00,Average Earnings including Bonus (3Mo/Yr),United Kingdom,1,2.000,1.800,1.700
05/18/2016 08:30:00,Average Earnings excluding Bonus (3Mo/Yr),United Kingdom,1,2.100,2.200,2.300
05/18/2016 08:30:00,Claimant Count Change,United Kingdom,1,-2.400,6.700,4.000
05/18/2016 09:30:00,10-y Bond Auction,Germany,2,0.140,0.150,
05/18/2016 18:00:00,FOMC Minutes,United States,3,,,
05/18/2016 19:00:00,MPC Member Haldane Speech,United Kingdom,0,,,
05/19/2016 05:30:00,ILO Unemployment,France,1,10.200,10.300,
05/19/2016 11:30:00,ECB Monetary Policy Meeting Accounts,European Monetary Union,3,,,
05/19/2016 12:30:00,Continuing Jobless Claims,United States,1,2.152,2.161,
05/19/2016 12:30:00,Initial Jobless Claims,United States,2,278.000,294.000,275.000
05/19/2016 13:15:00,Fed's Stanley Fischer speech,United States,2,,,
05/19/2016 14:30:00,Fed's William Dudley speech,United States,1,,,
05/20/2016 00:00:00,G7 Meeting,European Monetary Union,3,,,
05/20/2016 13:00:00,Fed's Tarullo speech,United States,1,,,
05/21/2016 00:00:00,G7 Meeting,European Monetary Union,3,,,
05/23/2016 10:15:00,Fed's Bullard speech,United States,1,,,
05/23/2016 12:00:00,FOMC Member Williams speech,United States,1,,,
05/23/2016 15:30:00,3-Month Bill Auction,United States,1,0.350,0.275,
05/23/2016 15:30:00,6-Month Bill Auction,United States,1,0.480,0.370,
05/23/2016 22:30:00,FOMC Member Harker Speech,United States,1,,,
05/24/2016 07:00:00,ECB's Praet Speech,European Monetary Union,1,,,
05/24/2016 12:00:00,Eurogroup meeting,European Monetary Union,2,,,
05/24/2016 12:00:00,EU Financial Stability Review,European Monetary Union,2,,,
05/24/2016 15:30:00,52-Week Bill auction,United States,1,0.685,0.605,
05/24/2016 15:30:00,4-Week Bill Auction,United States,1,0.265,0.240,
05/24/2016 17:00:00,2-Year Note Auction,United States,1,0.920,0.842,
05/25/2016 10:25:34,30-y Bond Auction,Germany,1,0.880,1.030,
05/25/2016 10:30:00,ECB Vice President Vitor Constancio speech,European Monetary Union,1,,,
05/25/2016 12:00:00,EcoFin Meeting,European Monetary Union,2,,,
05/25/2016 13:00:00,FOMC Member Harker Speech,United States,1,,,
05/25/2016 17:00:00,5-Year Note Auction,United States,1,1.395,1.410,
05/26/2016 00:00:00,G7 Meeting,European Monetary Union,3,,,
05/26/2016 10:10:00,Fed's Bullard speech,United States,1,,,
05/26/2016 12:30:00,Initial Jobless Claims,United States,2,268.000,278.000,275.000
05/26/2016 12:30:00,Continuing Jobless Claims,United States,1,2.163,2.152,2.146
05/26/2016 16:00:00,FOMC Member Powell Speech,United States,1,,,
05/26/2016 17:00:00,7-Year Note Auction,United States,1,1.652,1.634,
05/27/2016 00:00:00,G7 Meeting,European Monetary Union,3,,,
05/27/2016 07:15:00,Employment Level (QoQ),Switzerland,1,4.878,4.897,
05/27/2016 17:15:00,Fed's Yellen Speech,United States,2,,,
05/30/2016 00:20:00,Fed's Bullard speech,United States,1,,,
05/30/2016 09:00:00,5-y Bond Auction,Italy,1,0.400,0.490,
05/30/2016 10:18:32,10-y Bond Auction,Italy,1,1.420,1.510,
05/31/2016 07:55:00,Unemployment Change,Germany,2,-11.000,-16.000,-5.000
05/31/2016 07:55:00,Unemployment Rate s.a.,Germany,2,6.100,6.200,6.200
05/31/2016 08:00:00,Unemployment,Italy,2,11.700,11.400,
05/31/2016 09:00:00,Unemployment Rate,European Monetary Union,2,10.200,10.200,10.200
05/31/2016 15:30:00,4-Week Bill Auction,United States,1,0.265,0.265,
05/31/2016 15:30:00,3-Month Bill Auction,United States,1,0.340,0.350,
05/31/2016 15:30:00,6-Month Bill Auction,United States,1,0.475,0.480,
06/01/2016 15:06:35,GDT Price Index,New Zealand,1,3.400,2.600,
06/01/2016 18:00:00,Fed's Beige Book,United States,2,,,
06/02/2016 00:00:00,OPEC meeting,United States,1,,,
06/02/2016 09:04:26,10-y Bond Auction,France,1,0.490,0.570,
06/02/2016 11:30:00,Challenger Job Cuts (YoY),United States,1,30.157,65.141,
06/02/2016 11:45:00,ECB deposit rate decision,European Monetary Union,3,-0.400,-0.400,-0.400
06/02/2016 12:15:00,ADP Employment Change,United States,2,173.000,156.000,175.000
06/02/2016 12:30:00,Continuing Jobless Claims,United States,1,2.170,2.163,2.150
06/02/2016 12:30:00,Initial Jobless Claims,United States,2,267.000,268.000,270.000
06/02/2016 12:30:00,ECB Monetary policy statement and press conference,European Monetary Union,3,,,
06/02/2016 12:35:00,FOMC Member Powell Speech,United States,1,,,
06/02/2016 13:00:00,BOE's Governor Carney speech,United Kingdom,3,,,
06/03/2016 12:30:00,Average Hourly Earnings (YoY),United States,1,2.500,2.500,
06/03/2016 12:30:00,Nonfarm Payrolls,United States,3,38.000,160.000,164.000
06/03/2016 12:30:00,Unemployment Rate,United States,3,4.700,5.000,4.900
06/03/2016 12:30:00,Average Weekly Hours,United States,1,34.400,34.500,34.500
06/03/2016 12:30:00,Average Hourly Earnings (MoM),United States,1,0.200,0.300,0.200
06/03/2016 12:30:00,Labor Force Participation Rate,United States,2,62.600,62.800,
06/03/2016 16:30:00,FOMC Member Brainard Speech,United States,1,,,
06/06/2016 14:00:00,Labor Market Conditions Index,United States,2,-4.800,-0.900,
06/06/2016 15:30:00,3-Month Bill Auction,United States,1,0.285,0.340,
06/06/2016 15:30:00,6-Month Bill Auction,United States,1,0.430,0.475,
06/06/2016 16:30:00,Fed's Yellen Speech,United States,2,,,
06/07/2016 07:00:00,Foreign Currency Reserves,Switzerland,1,602.000,588.000,
06/07/2016 10:10:55,30-y Bond Auction,United Kingdom,1,2.100,2.350,
06/07/2016 12:30:00,Unit Labor Costs,United States,2,4.500,4.100,4.000
06/07/2016 15:30:00,4-Week Bill Auction,United States,1,0.190,0.265,
06/07/2016 17:00:00,3-Year Note Auction,United States,1,0.930,0.875,
06/08/2016 14:00:00,JOLTS Job Openings,United States,1,5.788,5.757,5.672
06/08/2016 17:00:00,10-Year Note Auction,United States,2,1.702,1.710,
"06/08/2016 21:00:00,""Monetary Policy Statement "",New Zealand,3,,,"
06/08/2016 21:00:00,RBNZ Press Conference,New Zealand,3,,,
06/09/2016 05:30:00,Nonfarm Payrolls (QoQ),France,1,0.300,0.200,0.200
06/09/2016 05:45:00,Unemployment Rate s.a (MoM),Switzerland,3,3.500,3.500,3.500
06/09/2016 07:00:00,ECB President Draghi's Speech,European Monetary Union,3,,,
06/09/2016 12:30:00,Initial Jobless Claims,United States,2,264.000,267.000,270.000
06/09/2016 12:30:00,Continuing Jobless Claims,United States,1,2.095,2.170,2.171
06/09/2016 17:00:00,30-Year Bond Auction,United States,1,2.475,2.615,
06/10/2016 07:00:00,German Buba President Weidmann speech,Germany,2,,,
06/13/2016 07:00:00,German Buba President Weidmann speech,Germany,2,,,
06/13/2016 15:30:00,3-Month Bill Auction,United States,1,0.270,0.285,
06/13/2016 15:30:00,6-Month Bill Auction,United States,1,0.400,0.430,
06/14/2016 09:00:00,Employment Change (QoQ),European Monetary Union,1,0.300,0.300,
06/14/2016 09:00:00,Employment Change (YoY),European Monetary Union,1,1.400,1.200,
06/14/2016 15:30:00,4-Week Bill Auction,United States,1,0.240,0.190,
06/15/2016 08:30:00,Claimant Count Rate,United Kingdom,1,2.200,2.100,
06/15/2016 08:30:00,Claimant Count Change,United Kingdom,1,-0.400,-2.400,0.000
06/15/2016 08:30:00,ILO Unemployment Rate (3M),United Kingdom,1,5.000,5.100,5.100
06/15/2016 08:30:00,Average Earnings including Bonus (3Mo/Yr),United Kingdom,1,2.000,2.000,1.700
06/15/2016 08:30:00,Average Earnings excluding Bonus (3Mo/Yr),United Kingdom,1,2.300,2.100,2.100
06/15/2016 12:28:10,10-y Bond Auction,Germany,2,0.010,0.140,
06/15/2016 14:00:00,German Buba President Weidmann speech,Germany,2,,,
06/15/2016 14:28:17,GDT Price Index,New Zealand,1,0.000,3.400,
06/15/2016 18:00:00,FOMC Economic Projections,United States,3,,,
06/15/2016 18:00:00,Fed's Monetary Policy Statement,United States,3,,,
06/15/2016 18:30:00,FOMC Press conference,United States,3,,,
06/16/2016 04:30:00,SNB Financial Stability Report,Switzerland,2,,,
06/16/2016 07:30:00,SNB press conference,Switzerland,3,,,
06/16/2016 08:00:00,Economic Bulletin,European Monetary Union,2,,,
06/16/2016 11:00:00,BoE Asset Purchase Facility,United Kingdom,3,375.000,375.000,375.000
06/16/2016 11:00:00,Monetary Policy Summary,United Kingdom,3,,,
06/16/2016 11:00:00,BOE MPC Vote Cut,United Kingdom,3,0.000,0.000,0.000
06/16/2016 11:00:00,BOE MPC Vote Hike,United Kingdom,3,0.000,0.000,0.000
06/16/2016 11:00:00,Bank of England Minutes,United Kingdom,3,,,
06/16/2016 11:00:00,BOE MPC Vote Unchanged,United Kingdom,3,9.000,9.000,9.000
06/16/2016 12:00:00,Eurogroup meeting,European Monetary Union,2,,,
06/16/2016 12:30:00,Continuing Jobless Claims,United States,1,2.157,2.095,2.120
06/16/2016 12:30:00,Initial Jobless Claims,United States,2,277.000,264.000,270.000
06/16/2016 20:00:00,BOE's Governor Carney speech,United Kingdom,3,,,
06/17/2016 09:00:00,Labour cost,European Monetary Union,2,1.700,1.300,
06/17/2016 12:00:00,EcoFin Meeting,European Monetary Union,2,,,
06/17/2016 15:00:00,ECB President Draghi's Speech,European Monetary Union,3,,,
06/20/2016 10:00:00,German Buba Monthly Report,Germany,1,,,
06/20/2016 15:30:00,3-Month Bill Auction,United States,1,0.270,0.270,
06/20/2016 15:30:00,6-Month Bill Auction,United States,1,0.400,0.400,
06/20/2016 17:00:00,2-Year Note Auction,United States,1,0.745,0.920,
06/21/2016 08:00:00,German Constitutional Court Ruling,Germany,2,,,
06/21/2016 13:00:00,ECB President Draghi's Speech,European Monetary Union,3,,,
06/21/2016 14:00:00,Fed's Yellen testifies,United States,3,,,
06/21/2016 15:30:00,52-Week Bill auction,United States,1,0.560,0.685,
06/21/2016 15:30:00,4-Week Bill Auction,United States,1,0.250,0.240,
06/21/2016 17:00:00,5-Year Note Auction,United States,1,1.218,1.395,
06/21/2016 18:30:00,FOMC Member Powell Speech,United States,1,,,
06/22/2016 07:00:00,Non-monetary policy's ECB meeting,European Monetary Union,3,,,
06/22/2016 10:35:56,30-y Bond Auction,Germany,1,0.650,0.880,
06/22/2016 13:00:00,SNB Quarterly Bulletin,Switzerland,2,,,
06/22/2016 14:00:00,Fed's Yellen testifies,United States,3,,,
06/23/2016 11:13:41,Targeted LTRO,European Monetary Union,3,6.700,7.300,
06/23/2016 12:00:00,EU referendum,United Kingdom,3,,,
06/23/2016 12:30:00,Initial Jobless Claims,United States,2,259.000,277.000,270.000
06/23/2016 12:30:00,Continuing Jobless Claims,United States,1,2.142,2.157,2.150
06/24/2016 07:45:00,BOE's Governor Carney speech,United Kingdom,3,,,
06/24/2016 09:30:00,Targeted LTRO,European Monetary Union,3,399.300,6.700,
06/27/2016 15:30:00,3-Month Bill Auction,United States,1,0.260,0.270,
06/27/2016 15:30:00,6-Month Bill Auction,United States,1,0.340,0.400,
06/28/2016 00:00:00,EU leaders summit,European Monetary Union,3,,,
06/28/2016 08:00:00,ECB President Draghi's Speech,European Monetary Union,3,,,
06/28/2016 08:00:00,EU Parliament to Vote on Resolution on U.K. Referendum,European Monetary Union,3,,,
06/28/2016 15:30:00,4-Week Bill Auction,United States,1,0.260,0.250,
06/28/2016 16:00:00,SNB Gov Board Member Zurbrugg Speech,Switzerland,1,,,
06/28/2016 23:00:00,FOMC Member Powell Speech,United States,1,,,
06/29/2016 12:00:00,EU leaders summit,European Monetary Union,3,,,
06/29/2016 17:00:00,7-Year Note Auction,United States,1,1.497,1.652,
06/29/2016 20:30:00,Bank Stress Test Info,United States,3,,,
06/30/2016 07:55:00,Unemployment Change,Germany,2,-6.000,-11.000,-5.000
06/30/2016 07:55:00,Unemployment Rate s.a.,Germany,2,6.100,6.100,6.100
06/30/2016 10:40:45,5-y Bond Auction,Italy,1,0.330,0.400,
06/30/2016 10:40:50,10-y Bond Auction,Italy,1,1.350,1.420,
06/30/2016 12:30:00,Continuing Jobless Claims,United States,1,2.120,2.142,2.150
06/30/2016 12:30:00,Initial Jobless Claims,United States,2,268.000,259.000,267.000
06/30/2016 15:00:00,BOE's Governor Carney speech,United Kingdom,3,,,
06/30/2016 17:30:00,Fed's Bullard speech,United States,1,,,
07/01/2016 08:00:00,Unemployment,Italy,2,11.500,11.700,11.600
07/01/2016 09:00:00,Unemployment Rate,European Monetary Union,2,10.100,10.200,10.100
07/03/2016 09:10:00,ECB Cœuré Speech,European Monetary Union,2,,,
07/05/2016 09:30:00,Financial Stability Report,United Kingdom,2,,,
07/05/2016 10:00:00,BOE's Governor Carney speech,United Kingdom,3,,,
07/05/2016 14:30:51,GDT Price Index,New Zealand,1,-0.400,0.000,
07/05/2016 15:30:00,3-Month Bill Auction,United States,1,0.270,0.260,
07/05/2016 15:30:00,6-Month Bill Auction,United States,1,0.340,0.340,
07/05/2016 17:00:00,4-Week Bill Auction,United States,1,0.275,0.260,
07/05/2016 18:30:00,Fed's William Dudley speech,United States,1,,,
07/06/2016 07:00:00,ECB President Draghi's Speech,European Monetary Union,3,,,
07/06/2016 07:00:00,Non-monetary policy's ECB meeting,European Monetary Union,3,,,
07/06/2016 13:00:00,Fed's Tarullo speech,United States,1,,,
07/06/2016 18:00:00,FOMC Minutes,United States,3,,,
07/07/2016 07:00:00,Foreign Currency Reserves,Switzerland,1,609.000,602.000,
07/07/2016 09:19:19,10-y Bond Auction,France,1,0.730,0.490,
07/07/2016 10:03:12,10-y Bond Auction,United Kingdom,1,0.910,1.660,
07/07/2016 11:30:00,Challenger Job Cuts (YoY),United States,1,38.536,30.157,
07/07/2016 11:30:00,ECB Monetary Policy Meeting Accounts,European Monetary Union,3,,,
07/07/2016 12:15:00,ADP Employment Change,United States,2,172.000,173.000,159.000
07/07/2016 12:30:00,Continuing Jobless Claims,United States,1,2.124,2.120,2.113
07/07/2016 12:30:00,Initial Jobless Claims,United States,2,254.000,268.000,270.000
07/08/2016 05:45:00,Unemployment Rate s.a (MoM),Switzerland,1,3.300,3.500,3.500
07/08/2016 12:30:00,Unemployment Rate,United States,3,4.900,4.700,4.800
07/08/2016 12:30:00,Labor Force Participation Rate,United States,2,62.700,62.600,
07/08/2016 12:30:00,Average Hourly Earnings (MoM),United States,1,0.100,0.200,0.200
07/08/2016 12:30:00,Average Weekly Hours,United States,2,34.400,34.400,34.400
07/08/2016 12:30:00,Average Hourly Earnings (YoY),United States,1,2.600,2.500,
07/08/2016 12:30:00,Nonfarm Payrolls,United States,3,287.000,38.000,175.000
07/11/2016 11:00:00,Eurogroup meeting,European Monetary Union,2,,,
07/11/2016 14:00:00,Labor Market Conditions Index,United States,2,-1.900,-4.800,
07/11/2016 14:00:00,Fed's George Speech,United States,1,,,
07/11/2016 15:30:00,3-Month Bill Auction,United States,1,0.310,0.270,
07/11/2016 15:30:00,6-Month Bill Auction,United States,1,0.390,0.340,
07/11/2016 17:00:00,3-Year Note Auction,United States,1,0.765,0.930,
07/12/2016 01:30:00,FOMC Member Mester speech,United States,1,,,
07/12/2016 09:00:00,BOE's Governor Carney speech,United Kingdom,3,,,
07/12/2016 11:00:00,BoE Quarterly Bulletin,United Kingdom,1,,,
07/12/2016 12:00:00,EcoFin Meeting,European Monetary Union,2,,,
07/12/2016 13:15:00,Fed's Tarullo speech,United States,1,,,
07/12/2016 13:35:00,Fed's Bullard speech,United States,1,,,
07/12/2016 14:00:00,JOLTS Job Openings,United States,1,5.500,5.788,5.700
07/12/2016 15:30:00,4-Week Bill Auction,United States,1,0.290,0.275,
07/12/2016 17:00:00,10-Year Note Auction,United States,2,1.516,1.702,
07/13/2016 08:30:00,BOE Credit Conditions Survey,United Kingdom,1,,,
07/13/2016 09:40:25,10-y Bond Auction,Germany,2,-0.050,0.010,
07/13/2016 10:00:00,FOMC Member Harker Speech,United States,1,,,
07/13/2016 17:00:00,30-Year Bond Auction,United States,1,2.172,2.475,
07/13/2016 18:00:00,Fed's Beige Book,United States,2,,,
07/14/2016 11:00:00,BoE Asset Purchase Facility,United Kingdom,3,375.000,375.000,375.000
07/14/2016 11:00:00,Monetary Policy Summary,United Kingdom,3,,,
07/14/2016 11:00:00,BOE MPC Vote Cut,United Kingdom,3,1.000,0.000,9.000
07/14/2016 11:00:00,Bank of England Minutes,United Kingdom,3,,,
07/14/2016 11:00:00,BOE MPC Vote Hike,United Kingdom,3,0.000,0.000,0.000
07/14/2016 11:00:00,BOE MPC Vote Unchanged,United Kingdom,3,8.000,9.000,0.000
07/14/2016 12:30:00,Continuing Jobless Claims,United States,1,2.149,2.124,2.128
07/14/2016 12:30:00,Initial Jobless Claims,United States,2,254.000,254.000,265.000
07/14/2016 15:15:00,Fed's Lockhart speech,United States,1,,,
07/15/2016 12:00:00,BOE's Governor Carney speech,United Kingdom,2,,,
07/18/2016 08:15:00,MPC Member Weale Speech,United Kingdom,1,,,
07/18/2016 10:00:00,German Buba Monthly Report,Germany,1,,,
07/18/2016 15:30:00,3-Month Bill Auction,United States,1,0.320,0.310,
07/18/2016 15:30:00,6-Month Bill Auction,United States,1,0.430,0.390,
07/19/2016 14:05:00,MPC Member Broadbent Speech,United Kingdom,1,,,
07/19/2016 14:38:29,GDT Price Index,New Zealand,1,0.000,-0.400,
